"State,County Name, High School Diploma Only Rate 2012 - 2016, Average Unemployment Rate 2012 - 2016"

AL,Autauga County,34.3,5.8
AL,Baldwin County,28.7,6.32
AL,Barbour County,34.9,9.92
AL,Bibb County,41.8,7.42
AL,Blount County,32.9,5.94
AL,Bullock County,34.1,8.7
AL,Butler County,39.9,9.04
AL,Calhoun County,32.1,7.86
AL,Chambers County,39.4,7.22
AL,Cherokee County,36.0,6.3
AL,Chilton County,41.3,6.32
AL,Choctaw County,37.3,9.2
AL,Clarke County,45.1,12.78
AL,Clay County,34.6,7.36
AL,Cleburne County,38.0,6.9
AL,Coffee County,29.3,6.48
AL,Colbert County,34.8,8.06
AL,Conecuh County,46.2,10.06
AL,Coosa County,36.3,8.08
AL,Covington County,34.4,7.62
AL,Crenshaw County,38.5,6.96
AL,Cullman County,35.1,6.1
AL,Dale County,33.1,6.74
AL,Dallas County,36.5,11.1
AL,DeKalb County,34.3,7.12
AL,Elmore County,35.4,5.72
AL,Escambia County,43.4,7.9
AL,Etowah County,32.5,6.94
AL,Fayette County,39.0,7.68
AL,Franklin County,36.7,7.2
AL,Geneva County,36.0,6.62
AL,Greene County,41.0,11.98
AL,Hale County,42.8,9.74
AL,Henry County,36.1,7.4
AL,Houston County,32.1,6.6
AL,Jackson County,41.1,7.42
AL,Jefferson County,26.5,6.42
AL,Lamar County,35.4,6.62
AL,Lauderdale County,34.6,7.08
AL,Lawrence County,39.9,8.08
AL,Lee County,24.5,5.7
AL,Limestone County,32.0,6.12
AL,Lowndes County,37.7,12.98
AL,Macon County,31.2,9.0
AL,Madison County,20.9,6.1
AL,Marengo County,40.2,8.46
AL,Marion County,35.0,7.66
AL,Marshall County,31.9,6.52
AL,Mobile County,32.6,7.8
AL,Monroe County,45.1,10.92
AL,Montgomery County,25.4,6.8
AL,Morgan County,30.1,6.56
AL,Perry County,39.5,11.84
AL,Pickens County,39.9,8.32
AL,Pike County,32.7,7.3
AL,Randolph County,36.4,7.06
AL,Russell County,31.2,6.82
AL,St. Clair County,36.1,5.8
AL,Shelby County,21.0,4.48
AL,Sumter County,41.6,8.74
AL,Talladega County,35.7,7.88
AL,Tallapoosa County,35.3,7.16
AL,Tuscaloosa County,30.3,6.0
AL,Walker County,36.6,8.02
AL,Washington County,45.8,10.0
AL,Wilcox County,44.9,17.1
AL,Winston County,34.3,8.62
AK,Aleutians East Borough,42.0,5.18
AK,Aleutians West Census Area,40.3,5.28
AK,Anchorage Municipality,24.0,15.2
AK,Bethel Census Area,45.4,8.52
AK,Bristol Bay Borough,34.8,10.94
AK,Denali Borough,23.4,9.96
AK,Dillingham Census Area,36.9,5.94
AK,Fairbanks North Star Borough,22.2,10.24
AK,Haines Borough,25.7,14.22
AK,Juneau City and Borough,21.2,8.22
AK,Kenai Peninsula Borough,32.2,7.48
AK,Ketchikan Gateway Borough,31.7,5.76
AK,Kodiak Island Borough,27.3,22.86
AK,Kusilvak Census Area,52.2,14.52
AK,Lake and Peninsula Borough,42.5,12.22
AK,Matanuska-Susitna Borough,31.8,6.78
AK,Nome Census Area,43.1,16.24
AK,North Slope Borough,37.8,8.88
AK,Northwest Arctic Borough,45.0,12.84
AK,Prince of Wales-Outer Ketchikan Census Area,,12.36
AK,Skagway-Hoonah-Angoon Census Area,,8.04
AK,Valdez-Cordova Census Area,27.3,18.14
AK,Wrangell-Petersburg Census Area,,15.5
AK,Yakutat City and Borough,40.8,7.96
AK,Yukon-Koyukuk Census Area,39.9,7.36
AZ,Apache County,33.5,7.46
AZ,Cochise County,23.2,7.24
AZ,Coconino County,21.6,7.48
AZ,Gila County,28.7,5.86
AZ,Graham County,32.9,8.92
AZ,Greenlee County,36.8,11.38
AZ,La Paz County,36.4,6.24
AZ,Maricopa County,22.9,7.02
AZ,Mohave County,36.0,12.94
AZ,Navajo County,30.3,6.7
AZ,Pima County,22.6,22.62
AZ,Santa Cruz County,26.2,5.8
AZ,Yavapai County,25.8,9.32
AZ,Yuma County,25.6,6.68
AR,Arkansas County,40.6,5.86
AR,Ashley County,39.7,8.1
AR,Baxter County,34.4,6.7
AR,Benton County,30.5,5.2
AR,Boone County,34.6,9.78
AR,Bradley County,41.5,7.3
AR,Calhoun County,49.6,8.22
AR,Carroll County,34.9,7.64
AR,Chicot County,42.0,6.46
AR,Clark County,30.9,7.52
AR,Clay County,42.4,7.44
AR,Cleburne County,38.2,5.2
AR,Cleveland County,43.9,6.1
AR,Columbia County,39.2,7.18
AR,Conway County,42.3,6.24
AR,Craighead County,34.2,8.72
AR,Crawford County,40.0,8.0
AR,Crittenden County,35.6,8.34
AR,Cross County,44.0,5.48
AR,Dallas County,48.9,5.74
AR,Desha County,39.7,5.84
AR,Drew County,36.9,6.42
AR,Faulkner County,30.7,5.46
AR,Franklin County,40.8,6.44
AR,Fulton County,40.7,5.86
AR,Garland County,31.3,5.84
AR,Grant County,41.6,5.24
AR,Greene County,43.0,7.58
AR,Hempstead County,38.0,7.5
AR,Hot Spring County,41.6,9.02
AR,Howard County,33.8,8.32
AR,Independence County,37.5,6.44
AR,Izard County,40.7,8.16
AR,Jackson County,42.1,7.1
AR,Jefferson County,38.4,7.62
AR,Johnson County,43.1,6.98
AR,Lafayette County,42.7,6.4
AR,Lawrence County,41.2,6.48
AR,Lee County,38.6,4.98
AR,Lincoln County,50.2,4.74
AR,Little River County,40.6,6.24
AR,Logan County,43.9,5.46
AR,Lonoke County,33.9,9.44
AR,Madison County,47.1,7.08
AR,Marion County,39.4,7.42
AR,Miller County,39.2,6.06
AR,Mississippi County,36.8,5.78
AR,Monroe County,41.7,7.84
AR,Montgomery County,35.4,7.36
AR,Nevada County,45.0,9.28
AR,Newton County,40.7,7.1
AR,Ouachita County,42.6,6.88
AR,Perry County,43.0,6.36
AR,Phillips County,31.4,6.1
AR,Pike County,35.6,5.84
AR,Poinsett County,42.5,5.48
AR,Polk County,36.9,7.96
AR,Pope County,33.8,8.42
AR,Prairie County,43.4,4.76
AR,Pulaski County,27.1,5.34
AR,Randolph County,38.3,6.58
AR,St. Francis County,38.7,5.92
AR,Saline County,33.4,7.02
AR,Scott County,38.5,8.12
AR,Searcy County,42.1,7.06
AR,Sebastian County,31.9,7.32
AR,Sevier County,34.6,8.34
AR,Sharp County,43.2,4.4
AR,Stone County,35.1,6.78
AR,Union County,36.0,7.74
AR,Van Buren County,45.2,5.66
AR,White County,38.2,6.2
AR,Woodruff County,45.4,8.52
AR,Yell County,40.9,8.78
CA,Alameda County,18.0,8.4
CA,Alpine County,32.5,17.52
CA,Amador County,26.8,6.42
CA,Butte County,22.7,10.38
CA,Calaveras County,27.2,7.36
CA,Colusa County,21.8,11.9
CA,Contra Costa County,18.2,10.86
CA,Del Norte County,30.7,7.06
CA,El Dorado County,21.8,24.8
CA,Fresno County,22.7,7.0
CA,Glenn County,27.9,11.12
CA,Humboldt County,24.7,12.24
CA,Imperial County,22.5,9.46
CA,Inyo County,31.2,9.22
CA,Kern County,27.2,8.26
CA,Kings County,26.4,11.68
CA,Lake County,27.8,4.62
CA,Lassen County,30.9,9.08
CA,Los Angeles County,20.7,7.34
CA,Madera County,25.9,13.04
CA,Marin County,11.3,10.76
CA,Mariposa County,28.4,7.44
CA,Mendocino County,26.2,9.32
CA,Merced County,25.2,6.06
CA,Modoc County,27.1,6.82
CA,Mono County,18.0,5.8
CA,Monterey County,20.4,6.58
CA,Napa County,18.8,12.22
CA,Nevada County,19.6,8.56
CA,Orange County,17.4,7.62
CA,Placer County,19.2,9.64
CA,Plumas County,23.9,8.2
CA,Riverside County,25.9,6.6
CA,Sacramento County,22.4,4.8
CA,San Benito County,24.6,10.86
CA,San Bernardino County,26.2,5.98
CA,San Diego County,18.8,4.38
CA,San Francisco County,12.5,6.36
CA,San Joaquin County,26.6,5.48
CA,San Luis Obispo County,19.4,9.18
CA,San Mateo County,15.9,10.12
CA,Santa Barbara County,17.9,10.76
CA,Santa Clara County,14.8,11.46
CA,Santa Cruz County,15.5,7.76
CA,Shasta County,25.5,6.12
CA,Sierra County,26.5,11.52
CA,Siskiyou County,25.4,12.96
CA,Solano County,23.5,10.0
CA,Sonoma County,19.4,10.2
CA,Stanislaus County,28.1,13.38
CA,Sutter County,24.4,9.14
CA,Tehama County,31.1,6.96
CA,Trinity County,32.4,7.8
CA,Tulare County,25.4,11.48
CA,Ventura County,18.8,6.16
CA,Yolo County,19.2,7.26
CA,Yuba County,24.3,5.26
CO,Adams County,28.5,3.02
CO,Alamosa County,24.4,5.68
CO,Arapahoe County,20.6,4.3
CO,Archuleta County,25.6,4.5
CO,Baca County,29.6,4.6
CO,Bent County,45.5,3.38
CO,Boulder County,12.9,5.02
CO,Broomfield County,15.0,7.98
CO,Chaffee County,26.2,8.5
CO,Cheyenne County,34.0,5.74
CO,Clear Creek County,20.3,4.9
CO,Conejos County,31.7,7.3
CO,Costilla County,26.4,5.28
CO,Crowley County,40.4,5.86
CO,Custer County,21.8,4.2
CO,Delta County,36.9,4.62
CO,Denver County,17.6,4.58
CO,Dolores County,38.7,6.3
CO,Douglas County,12.3,8.36
CO,Eagle County,17.9,5.76
CO,Elbert County,26.1,4.5
CO,El Paso County,20.6,4.54
CO,Fremont County,39.2,4.16
CO,Garfield County,28.7,3.72
CO,Gilpin County,24.3,10.44
CO,Grand County,25.7,4.06
CO,Gunnison County,18.1,5.04
CO,Hinsdale County,22.8,3.46
CO,Huerfano County,27.4,3.08
CO,Jackson County,37.2,5.44
CO,Jefferson County,20.9,4.48
CO,Kiowa County,35.2,4.52
CO,Kit Carson County,38.1,8.34
CO,Lake County,33.6,4.38
CO,La Plata County,19.3,4.16
CO,Larimer County,19.4,7.18
CO,Las Animas County,29.6,4.5
CO,Lincoln County,49.7,6.0
CO,Logan County,34.2,6.66
CO,Mesa County,29.3,7.12
CO,Mineral County,21.0,5.06
CO,Moffat County,39.9,7.68
CO,Montezuma County,29.5,6.1
CO,Montrose County,32.1,4.68
CO,Morgan County,31.8,3.4
CO,Otero County,28.4,5.2
CO,Ouray County,18.2,5.04
CO,Park County,26.0,7.72
CO,Phillips County,32.4,6.4
CO,Pitkin County,13.8,8.78
CO,Prowers County,27.6,4.58
CO,Pueblo County,29.3,8.4
CO,Rio Blanco County,33.6,6.26
CO,Rio Grande County,27.4,5.3
CO,Routt County,21.6,4.62
CO,Saguache County,26.3,3.9
CO,San Juan County,32.6,6.16
CO,San Miguel County,14.8,3.56
CO,Sedgwick County,33.8,5.26
CO,Summit County,17.0,3.66
CO,Washington County,34.1,6.24
CO,Weld County,27.0,6.96
CO,Yuma County,33.1,6.08
CT,Fairfield County,22.4,7.26
CT,Hartford County,27.2,6.92
CT,Litchfield County,29.5,5.92
CT,Middlesex County,27.2,7.42
CT,New London County,30.8,6.3
CT,Tolland County,27.1,5.68
CT,Windham County,33.3,5.86
DE,Kent County,33.6,7.68
DE,Sussex County,34.7,5.36
DC,District of Columbia,18.0,6.6
FL,Alachua County,21.9,7.16
FL,Baker County,41.5,6.04
FL,Bay County,30.6,7.12
FL,Bradford County,34.8,7.14
FL,Brevard County,28.9,8.74
FL,Broward County,27.3,5.82
FL,Calhoun County,39.9,6.24
FL,Charlotte County,34.2,6.78
FL,Citrus County,37.5,7.3
FL,Clay County,30.7,7.5
FL,Collier County,26.2,6.76
FL,Columbia County,36.1,6.58
FL,DeSoto County,40.7,7.42
FL,Dixie County,43.2,5.38
FL,Duval County,28.0,8.18
FL,Escambia County,28.2,6.94
FL,Flagler County,33.4,7.2
FL,Franklin County,35.8,6.12
FL,Gadsden County,35.6,7.54
FL,Gilchrist County,39.3,7.68
FL,Glades County,44.0,11.12
FL,Gulf County,35.7,8.1
FL,Hamilton County,38.5,8.54
FL,Hardee County,40.4,5.94
FL,Hendry County,31.7,7.02
FL,Hernando County,36.6,8.3
FL,Highlands County,36.9,6.82
FL,Hillsborough County,27.2,6.96
FL,Holmes County,37.6,5.06
FL,Indian River County,30.2,6.68
FL,Jackson County,35.5,6.34
FL,Jefferson County,32.6,5.62
FL,Lafayette County,37.3,7.1
FL,Lake County,33.5,6.46
FL,Lee County,30.7,6.94
FL,Leon County,18.6,6.0
FL,Levy County,41.3,7.76
FL,Liberty County,46.5,6.28
FL,Madison County,38.6,6.74
FL,Manatee County,30.9,4.36
FL,Marion County,37.2,6.04
FL,Martin County,26.1,5.3
FL,Miami-Dade County,28.4,7.44
FL,Monroe County,28.8,6.02
FL,Nassau County,34.9,7.0
FL,Okaloosa County,25.5,6.24
FL,Okeechobee County,37.9,6.9
FL,Orange County,25.7,5.94
FL,Osceola County,33.6,7.3
FL,Palm Beach County,25.1,9.04
FL,Pasco County,33.2,4.88
FL,Pinellas County,29.1,8.14
FL,Polk County,35.9,5.78
FL,Putnam County,38.2,6.14
FL,St. Johns County,21.2,5.96
FL,St. Lucie County,33.2,8.64
FL,Santa Rosa County,27.4,6.42
FL,Sarasota County,29.8,7.22
FL,Seminole County,23.4,5.76
FL,Sumter County,30.4,7.1
FL,Suwannee County,40.0,5.52
FL,Taylor County,41.1,5.6
FL,Union County,39.6,6.86
FL,Wakulla County,37.4,8.82
FL,Walton County,26.5,7.94
FL,Washington County,41.8,7.24
GA,Appling County,40.8,9.04
GA,Atkinson County,40.1,6.7
GA,Bacon County,41.0,6.4
GA,Baker County,41.5,7.36
GA,Baldwin County,37.0,10.72
GA,Banks County,42.9,8.26
GA,Barrow County,33.7,8.14
GA,Bartow County,34.4,10.94
GA,Ben Hill County,43.1,9.1
GA,Berrien County,38.8,7.18
GA,Bibb County,32.2,6.4
GA,Bleckley County,42.3,7.5
GA,Brantley County,45.6,10.02
GA,Brooks County,38.5,7.94
GA,Bryan County,25.8,6.88
GA,Bulloch County,27.6,6.94
GA,Burke County,38.2,6.92
GA,Butts County,44.5,8.22
GA,Calhoun County,40.2,6.02
GA,Camden County,32.5,7.32
GA,Candler County,35.9,7.2
GA,Carroll County,35.2,9.92
GA,Catoosa County,31.8,7.82
GA,Charlton County,46.3,5.58
GA,Chatham County,25.0,6.98
GA,Chattahoochee County,26.7,11.54
GA,Chattooga County,39.2,9.34
GA,Cherokee County,24.1,8.1
GA,Clarke County,21.4,5.98
GA,Clay County,46.0,8.44
GA,Clayton County,31.8,7.38
GA,Clinch County,38.6,5.78
GA,Cobb County,19.0,7.7
GA,Coffee County,39.5,6.22
GA,Colquitt County,37.0,7.58
GA,Columbia County,24.5,9.1
GA,Cook County,39.0,6.4
GA,Coweta County,31.2,6.36
GA,Crawford County,37.6,8.26
GA,Crisp County,37.8,7.28
GA,Dade County,36.1,9.56
GA,Dawson County,29.0,9.28
GA,Decatur County,33.9,9.12
GA,DeKalb County,20.9,7.42
GA,Dodge County,42.4,8.42
GA,Dooly County,40.1,5.76
GA,Dougherty County,28.4,6.32
GA,Douglas County,31.4,9.1
GA,Early County,40.6,10.4
GA,Echols County,35.3,6.7
GA,Effingham County,36.9,7.62
GA,Elbert County,45.3,6.02
GA,Emanuel County,40.2,8.26
GA,Evans County,39.7,5.38
GA,Fannin County,38.8,8.08
GA,Fayette County,20.7,7.12
GA,Floyd County,31.0,7.7
GA,Forsyth County,17.6,8.06
GA,Franklin County,40.0,7.34
GA,Fulton County,18.1,7.5
GA,Gilmer County,35.9,7.0
GA,Glascock County,43.3,8.44
GA,Glynn County,27.6,6.08
GA,Gordon County,35.3,7.14
GA,Grady County,37.2,6.0
GA,Greene County,33.5,12.34
GA,Gwinnett County,23.3,8.04
GA,Habersham County,34.2,5.9
GA,Hall County,27.7,7.68
GA,Hancock County,40.3,7.9
GA,Haralson County,36.7,7.3
GA,Harris County,27.0,6.72
GA,Hart County,37.7,9.52
GA,Heard County,43.6,6.04
GA,Henry County,29.9,7.1
GA,Houston County,29.3,8.56
GA,Irwin County,43.5,10.96
GA,Jackson County,33.3,10.28
GA,Jasper County,41.2,8.3
GA,Jeff Davis County,38.5,6.58
GA,Jefferson County,41.4,9.48
GA,Jenkins County,39.7,7.76
GA,Johnson County,37.6,9.38
GA,Jones County,38.1,6.1
GA,Lamar County,38.7,7.36
GA,Lanier County,28.7,8.4
GA,Laurens County,44.0,7.08
GA,Lee County,28.8,7.12
GA,Liberty County,31.5,6.38
GA,Lincoln County,42.5,9.82
GA,Long County,34.6,7.9
GA,Lowndes County,29.2,11.0
GA,Lumpkin County,29.0,6.82
GA,McDuffie County,39.7,8.36
GA,McIntosh County,35.1,9.46
GA,Macon County,34.7,6.44
GA,Madison County,39.7,7.78
GA,Marion County,38.5,6.9
GA,Meriwether County,38.9,9.94
GA,Miller County,38.7,6.92
GA,Mitchell County,40.8,9.48
GA,Monroe County,35.4,8.46
GA,Montgomery County,38.6,8.38
GA,Morgan County,35.0,5.0
GA,Murray County,35.8,6.72
GA,Muscogee County,26.8,6.24
GA,Newton County,31.4,9.24
GA,Oconee County,20.9,6.72
GA,Oglethorpe County,37.0,7.34
GA,Paulding County,33.5,7.18
GA,Peach County,30.9,7.96
GA,Pickens County,29.7,7.68
GA,Pierce County,40.4,9.16
GA,Pike County,41.6,8.04
GA,Polk County,37.2,8.48
GA,Pulaski County,42.9,9.96
GA,Putnam County,38.2,8.56
GA,Quitman County,42.6,7.98
GA,Rabun County,33.0,8.1
GA,Randolph County,31.5,10.38
GA,Richmond County,30.8,9.28
GA,Rockdale County,32.2,9.66
GA,Schley County,33.9,8.02
GA,Screven County,40.5,7.78
GA,Seminole County,39.3,9.64
GA,Spalding County,38.0,8.38
GA,Stephens County,37.3,10.36
GA,Stewart County,35.3,6.88
GA,Sumter County,31.3,10.36
GA,Talbot County,44.9,10.04
GA,Taliaferro County,45.4,8.64
GA,Tattnall County,38.6,8.12
GA,Taylor County,35.8,7.46
GA,Telfair County,48.0,9.88
GA,Terrell County,29.5,9.18
GA,Thomas County,32.8,10.62
GA,Tift County,34.5,7.36
GA,Toombs County,39.3,8.62
GA,Towns County,31.9,11.48
GA,Treutlen County,39.5,6.6
GA,Troup County,35.5,8.56
GA,Turner County,36.5,7.18
GA,Twiggs County,35.9,6.64
GA,Union County,35.1,7.96
GA,Upson County,36.3,10.32
GA,Walker County,36.7,8.26
GA,Walton County,36.6,8.6
GA,Ware County,40.9,9.1
GA,Warren County,44.5,11.64
GA,Washington County,40.7,6.38
GA,Wayne County,40.5,8.02
GA,Webster County,44.8,9.4
GA,Wheeler County,53.4,9.26
GA,White County,31.5,8.74
GA,Whitfield County,28.5,8.0
GA,Wilkes County,42.0,5.64
GA,Wilkinson County,50.1,3.94
GA,Worth County,40.7,5.0
HI,Honolulu County,26.2,4.58
HI,Kalawao County,36.9,10.7
HI,Kauai County,31.1,4.98
HI,Maui County,31.5,4.94
ID,Ada County,21.8,4.88
ID,Adams County,37.7,4.86
ID,Bannock County,26.5,7.12
ID,Bear Lake County,39.0,7.58
ID,Benewah County,38.7,4.64
ID,Bingham County,30.5,6.94
ID,Blaine County,19.5,5.92
ID,Boise County,27.7,5.74
ID,Bonner County,30.5,6.38
ID,Bonneville County,26.9,4.66
ID,Boundary County,37.7,4.26
ID,Butte County,35.1,5.2
ID,Camas County,29.4,9.7
ID,Canyon County,32.3,7.1
ID,Caribou County,35.9,5.72
ID,Cassia County,28.4,3.64
ID,Clark County,31.7,4.58
ID,Clearwater County,36.8,6.58
ID,Custer County,31.0,4.32
ID,Elmore County,27.8,8.04
ID,Franklin County,32.5,4.5
ID,Fremont County,33.9,4.36
ID,Gem County,39.8,6.3
ID,Gooding County,33.4,4.4
ID,Idaho County,37.1,8.04
ID,Jefferson County,29.5,5.46
ID,Jerome County,29.8,6.4
ID,Kootenai County,28.0,3.46
ID,Latah County,20.1,4.68
ID,Lemhi County,33.4,4.44
ID,Lewis County,34.4,4.14
ID,Lincoln County,35.8,4.26
ID,Madison County,15.1,5.94
ID,Minidoka County,29.1,5.68
ID,Nez Perce County,31.6,10.06
ID,Oneida County,37.8,4.42
ID,Owyhee County,37.1,4.82
ID,Payette County,33.9,8.08
ID,Power County,36.8,6.8
ID,Teton County,19.3,5.66
ID,Twin Falls County,29.3,10.7
ID,Valley County,26.6,6.86
ID,Washington County,34.0,8.32
IL,Adams County,35.4,7.54
IL,Alexander County,34.2,8.22
IL,Bond County,40.7,6.84
IL,Boone County,35.4,7.18
IL,Brown County,39.2,6.16
IL,Bureau County,39.0,7.98
IL,Calhoun County,44.7,7.56
IL,Carroll County,41.5,8.26
IL,Cass County,46.4,5.64
IL,Champaign County,22.2,7.24
IL,Christian County,43.3,7.76
IL,Clark County,39.0,6.94
IL,Clay County,38.3,6.32
IL,Clinton County,31.6,6.88
IL,Coles County,31.1,6.94
IL,Cook County,23.7,5.96
IL,Crawford County,34.1,6.06
IL,Cumberland County,38.6,7.66
IL,DeKalb County,26.1,6.98
IL,De Witt County,37.2,5.7
IL,Douglas County,35.3,7.86
IL,DuPage County,18.7,6.38
IL,Edgar County,36.7,9.54
IL,Edwards County,36.5,8.94
IL,Effingham County,36.6,7.88
IL,Fayette County,40.3,7.1
IL,Ford County,37.7,9.1
IL,Franklin County,33.3,6.76
IL,Fulton County,34.6,7.16
IL,Gallatin County,40.2,9.64
IL,Greene County,42.3,6.84
IL,Grundy County,36.4,6.78
IL,Hamilton County,36.4,6.94
IL,Hancock County,38.5,6.68
IL,Hardin County,34.9,6.82
IL,Henderson County,45.2,7.9
IL,Henry County,33.7,7.4
IL,Iroquois County,41.1,6.52
IL,Jackson County,24.8,10.18
IL,Jasper County,37.5,7.2
IL,Jefferson County,32.0,8.38
IL,Jersey County,36.7,6.66
IL,Jo Daviess County,37.1,7.24
IL,Johnson County,30.9,6.52
IL,Kane County,23.2,8.42
IL,Kankakee County,34.0,8.52
