"State,County Name, High School Diploma Only Rate 2012 - 2016, Average Unemployment Rate 2012 - 2016"
IL,Kendall County,24.2,6.54
IL,Knox County,36.7,6.52
IL,Lake County,20.9,6.46
IL,La Salle County,36.6,6.98
IL,Lawrence County,34.3,6.9
IL,Lee County,36.3,5.7
IL,Livingston County,41.5,8.66
IL,Logan County,34.6,7.68
IL,McDonough County,28.9,7.3
IL,McHenry County,26.9,8.16
IL,McLean County,25.5,7.6
IL,Macon County,34.7,8.72
IL,Macoupin County,38.3,8.28
IL,Madison County,31.7,5.82
IL,Marion County,35.8,6.96
IL,Marshall County,40.4,5.36
IL,Mason County,42.7,9.16
IL,Massac County,34.0,6.28
IL,Menard County,34.9,5.64
IL,Mercer County,41.5,7.82
IL,Monroe County,32.3,7.9
IL,Montgomery County,40.4,8.82
IL,Morgan County,41.9,5.94
IL,Moultrie County,34.9,6.16
IL,Ogle County,33.8,7.98
IL,Peoria County,27.6,10.34
IL,Perry County,38.3,7.66
IL,Piatt County,34.6,6.68
IL,Pike County,41.4,6.92
IL,Pope County,32.3,7.12
IL,Pulaski County,34.7,8.02
IL,Putnam County,39.6,8.88
IL,Randolph County,41.0,6.06
IL,Richland County,33.3,6.88
IL,Rock Island County,31.2,7.22
IL,St. Clair County,28.4,7.16
IL,Saline County,31.4,7.86
IL,Sangamon County,27.8,7.7
IL,Schuyler County,36.8,7.04
IL,Scott County,50.2,9.24
IL,Shelby County,47.0,8.48
IL,Stark County,37.3,6.72
IL,Stephenson County,35.2,6.1
IL,Tazewell County,32.9,4.98
IL,Union County,32.6,7.5
IL,Vermilion County,40.6,6.74
IL,Wabash County,32.4,7.22
IL,Warren County,34.5,7.84
IL,Washington County,32.6,7.36
IL,Wayne County,35.1,8.58
IL,White County,36.3,5.8
IL,Will County,26.9,5.06
IL,Williamson County,30.5,6.18
IL,Winnebago County,32.3,4.84
IL,Woodford County,32.8,5.84
IN,Adams County,41.6,4.72
IN,Allen County,29.1,6.08
IN,Bartholomew County,34.9,5.56
IN,Benton County,45.1,6.34
IN,Blackford County,48.2,5.86
IN,Boone County,25.4,7.06
IN,Brown County,36.1,5.62
IN,Carroll County,40.8,7.96
IN,Cass County,39.5,4.74
IN,Clark County,34.1,6.74
IN,Clay County,44.8,5.46
IN,Clinton County,45.3,5.72
IN,Crawford County,47.7,7.22
IN,Daviess County,36.3,4.24
IN,Dearborn County,40.2,5.74
IN,Decatur County,43.5,8.38
IN,DeKalb County,41.9,5.32
IN,Delaware County,35.6,7.4
IN,Dubois County,40.3,6.8
IN,Elkhart County,36.7,6.54
IN,Fayette County,43.1,4.96
IN,Floyd County,31.8,7.1
IN,Fountain County,44.2,8.42
IN,Franklin County,42.1,4.12
IN,Fulton County,41.0,5.38
IN,Gibson County,39.7,5.9
IN,Grant County,41.0,4.84
IN,Greene County,40.3,7.06
IN,Hamilton County,15.7,6.64
IN,Hancock County,33.2,6.06
IN,Harrison County,41.9,5.34
IN,Hendricks County,28.5,6.76
IN,Henry County,43.4,6.18
IN,Howard County,36.5,6.44
IN,Huntington County,43.4,7.18
IN,Jackson County,45.9,5.16
IN,Jasper County,41.3,5.68
IN,Jay County,47.7,5.38
IN,Jefferson County,39.6,4.98
IN,Jennings County,47.2,7.88
IN,Johnson County,32.7,7.72
IN,Knox County,36.6,8.38
IN,Kosciusko County,37.0,7.48
IN,LaGrange County,32.0,6.74
IN,Lake County,35.3,5.76
IN,LaPorte County,38.9,5.36
IN,Lawrence County,42.5,6.94
IN,Madison County,39.2,5.88
IN,Marion County,28.1,5.72
IN,Marshall County,40.6,6.2
IN,Martin County,42.8,7.44
IN,Miami County,42.6,5.84
IN,Monroe County,22.7,7.0
IN,Montgomery County,43.5,7.9
IN,Morgan County,42.1,8.12
IN,Newton County,46.5,7.52
IN,Noble County,41.1,6.32
IN,Ohio County,46.8,5.52
IN,Orange County,45.1,6.22
IN,Owen County,43.2,5.16
IN,Parke County,42.3,5.86
IN,Perry County,51.1,6.94
IN,Pike County,45.9,6.86
IN,Porter County,34.9,6.76
IN,Posey County,38.8,5.86
IN,Pulaski County,46.0,6.84
IN,Putnam County,41.6,7.16
IN,Randolph County,43.7,6.08
IN,Ripley County,43.2,5.42
IN,Rush County,47.9,7.74
IN,St. Joseph County,30.9,5.22
IN,Scott County,42.6,7.5
IN,Shelby County,43.0,6.2
IN,Spencer County,44.0,5.34
IN,Starke County,41.4,5.5
IN,Steuben County,38.0,5.98
IN,Sullivan County,42.7,5.66
IN,Switzerland County,48.3,8.86
IN,Tippecanoe County,26.6,7.66
IN,Tipton County,39.4,6.2
IN,Union County,44.7,6.42
IN,Vanderburgh County,33.8,5.2
IN,Vermillion County,45.3,6.86
IN,Vigo County,33.0,6.98
IN,Wabash County,42.0,5.18
IN,Warren County,43.2,5.56
IN,Warrick County,32.9,5.62
IN,Wayne County,39.2,3.7
IN,Wells County,40.4,3.32
IN,White County,43.2,5.64
IN,Whitley County,41.4,5.66
IA,Adair County,43.2,4.52
IA,Adams County,40.1,5.0
IA,Allamakee County,40.4,3.52
IA,Appanoose County,35.7,3.78
IA,Audubon County,42.4,4.46
IA,Benton County,35.7,3.94
IA,Black Hawk County,32.7,4.3
IA,Boone County,34.4,4.66
IA,Bremer County,34.5,3.18
IA,Buchanan County,40.6,4.36
IA,Buena Vista County,30.5,4.0
IA,Butler County,40.3,4.64
IA,Calhoun County,36.4,4.46
IA,Carroll County,39.5,4.86
IA,Cass County,42.8,4.68
IA,Cedar County,36.2,4.3
IA,Cerro Gordo County,31.4,4.9
IA,Cherokee County,34.8,5.4
IA,Chickasaw County,44.1,4.48
IA,Clarke County,44.3,3.28
IA,Clay County,34.6,5.12
IA,Clayton County,44.7,3.78
IA,Clinton County,36.5,3.82
IA,Crawford County,37.7,5.4
IA,Dallas County,19.4,4.78
IA,Davis County,38.2,4.14
IA,Decatur County,37.2,4.16
IA,Delaware County,43.5,5.02
IA,Des Moines County,35.0,4.76
IA,Dickinson County,29.3,3.88
IA,Dubuque County,34.7,3.9
IA,Emmet County,34.1,4.16
IA,Fayette County,38.5,4.12
IA,Floyd County,35.3,4.56
IA,Franklin County,38.3,4.92
IA,Fremont County,35.6,3.52
IA,Greene County,37.4,4.52
IA,Grundy County,34.3,3.98
IA,Guthrie County,39.1,4.62
IA,Hamilton County,31.5,4.16
IA,Hancock County,36.7,3.6
IA,Hardin County,33.8,3.44
IA,Harrison County,38.2,3.98
IA,Henry County,37.4,4.84
IA,Howard County,43.5,4.58
IA,Humboldt County,36.9,4.48
IA,Ida County,40.3,3.16
IA,Iowa County,40.8,4.76
IA,Jackson County,43.2,4.66
IA,Jasper County,40.8,3.26
IA,Jefferson County,29.1,6.24
IA,Johnson County,16.5,4.46
IA,Jones County,39.5,4.6
IA,Keokuk County,42.9,4.12
IA,Kossuth County,37.9,2.48
IA,Lee County,41.2,4.54
IA,Linn County,27.2,4.42
IA,Louisa County,37.3,3.82
IA,Lucas County,45.1,5.54
IA,Lyon County,37.3,4.2
IA,Madison County,37.4,3.62
IA,Mahaska County,37.2,5.04
IA,Marion County,35.8,5.22
IA,Marshall County,32.7,4.32
IA,Mills County,35.3,4.64
IA,Mitchell County,43.9,3.3
IA,Monona County,39.8,3.36
IA,Monroe County,45.8,4.82
IA,Montgomery County,36.2,3.54
IA,Muscatine County,33.9,3.4
IA,O'Brien County,36.4,3.42
IA,Osceola County,39.6,4.34
IA,Page County,33.9,4.28
IA,Palo Alto County,30.2,4.24
IA,Plymouth County,34.6,3.82
IA,Pocahontas County,39.2,3.66
IA,Polk County,25.0,5.22
IA,Pottawattamie County,34.7,3.32
IA,Poweshiek County,39.3,3.04
IA,Ringgold County,37.3,3.02
IA,Sac County,38.6,5.02
IA,Scott County,29.4,3.5
IA,Shelby County,37.8,4.5
IA,Sioux County,30.9,4.68
IA,Story County,18.5,5.9
IA,Tama County,40.7,3.9
IA,Taylor County,41.8,3.5
IA,Union County,38.9,4.68
IA,Van Buren County,42.2,4.88
IA,Wapello County,36.6,4.36
IA,Warren County,32.1,4.18
IA,Washington County,37.5,4.4
IA,Wayne County,45.7,4.5
IA,Webster County,32.5,4.42
IA,Winneshiek County,33.7,5.8
IA,Woodbury County,34.0,5.36
IA,Worth County,35.3,7.0
IA,Wright County,35.7,3.74
KS,Allen County,32.6,5.88
KS,Anderson County,37.0,4.42
KS,Atchison County,41.5,4.96
KS,Barber County,36.5,4.5
KS,Barton County,32.2,5.88
KS,Bourbon County,29.6,5.52
KS,Brown County,39.4,3.18
KS,Butler County,26.6,2.8
KS,Chase County,29.6,4.54
KS,Chautauqua County,38.4,4.34
KS,Cherokee County,34.2,6.16
KS,Cheyenne County,31.8,3.32
KS,Clark County,26.3,5.2
KS,Clay County,31.0,5.54
KS,Cloud County,32.4,3.96
KS,Coffey County,37.3,5.28
KS,Comanche County,34.1,4.82
KS,Cowley County,30.4,4.3
KS,Crawford County,28.8,3.4
KS,Decatur County,35.7,5.52
KS,Dickinson County,36.0,3.08
KS,Doniphan County,39.2,3.52
KS,Douglas County,19.4,3.86
KS,Edwards County,29.1,3.58
KS,Elk County,36.4,5.54
KS,Ellis County,26.4,7.26
KS,Ellsworth County,33.2,2.86
KS,Finney County,23.1,3.84
KS,Ford County,24.1,3.7
KS,Franklin County,36.1,2.62
KS,Geary County,28.9,2.34
KS,Gove County,36.5,5.06
KS,Graham County,35.5,2.52
KS,Grant County,30.2,3.92
KS,Gray County,25.9,4.56
KS,Greeley County,31.2,2.9
KS,Greenwood County,36.3,3.26
KS,Hamilton County,36.8,4.46
KS,Harper County,37.0,4.9
KS,Harvey County,27.8,4.04
KS,Haskell County,19.0,3.8
KS,Hodgeman County,26.0,3.38
KS,Jackson County,39.6,4.78
KS,Jefferson County,39.7,3.24
KS,Jewell County,43.2,6.48
KS,Johnson County,14.9,3.48
KS,Kearny County,27.3,5.34
KS,Kingman County,33.6,4.02
KS,Kiowa County,27.8,7.7
KS,Labette County,32.6,2.54
KS,Lane County,30.4,5.24
KS,Leavenworth County,29.5,3.48
KS,Lincoln County,32.7,4.36
KS,Linn County,37.7,3.46
KS,Logan County,31.8,2.96
KS,Lyon County,33.0,4.96
KS,McPherson County,28.9,3.1
KS,Marion County,35.6,6.68
KS,Marshall County,42.5,4.76
KS,Meade County,30.6,3.9
KS,Miami County,32.2,3.14
KS,Mitchell County,30.9,7.8
KS,Montgomery County,30.4,3.1
KS,Morris County,36.5,2.74
KS,Morton County,37.1,5.76
KS,Nemaha County,42.4,3.92
KS,Neosho County,31.4,4.36
KS,Ness County,34.3,3.92
KS,Norton County,32.9,3.68
KS,Osage County,39.4,4.14
KS,Osborne County,35.3,3.96
KS,Ottawa County,35.5,2.44
KS,Pawnee County,27.4,4.7
KS,Phillips County,35.7,3.2
KS,Pottawatomie County,30.1,4.06
KS,Pratt County,27.0,3.74
KS,Rawlins County,30.9,4.42
KS,Reno County,29.9,4.1
KS,Republic County,33.1,3.94
KS,Rice County,29.1,4.54
KS,Riley County,17.1,2.84
KS,Rooks County,33.3,5.6
KS,Rush County,29.9,4.0
KS,Russell County,31.2,4.96
KS,Saline County,33.4,2.5
KS,Scott County,32.3,3.46
KS,Sedgwick County,26.6,3.56
KS,Seward County,25.3,4.08
KS,Shawnee County,30.9,3.24
KS,Sheridan County,31.7,3.5
KS,Sherman County,30.5,5.0
KS,Smith County,34.4,3.14
KS,Stafford County,28.9,3.82
KS,Stanton County,26.0,4.42
KS,Stevens County,32.6,3.14
KS,Sumner County,34.8,3.48
KS,Thomas County,29.4,3.38
KS,Trego County,32.4,7.74
KS,Wabaunsee County,36.3,5.7
KS,Wallace County,31.6,6.96
KS,Wichita County,27.3,8.42
KS,Wilson County,36.3,6.14
KS,Woodson County,38.3,5.32
KS,Wyandotte County,32.8,8.44
KY,Adair County,36.4,9.0
KY,Allen County,35.8,10.68
KY,Anderson County,39.6,5.3
KY,Ballard County,36.8,5.94
KY,Barren County,40.5,8.28
KY,Bath County,40.0,7.14
KY,Bell County,36.5,7.84
KY,Boone County,27.0,11.86
KY,Bourbon County,37.4,7.66
KY,Boyd County,35.2,6.1
KY,Boyle County,35.4,7.44
KY,Bracken County,43.8,6.88
KY,Breathitt County,34.4,5.96
KY,Breckinridge County,44.0,5.32
KY,Bullitt County,41.1,6.68
KY,Butler County,43.2,7.48
KY,Caldwell County,46.5,11.26
KY,Calloway County,31.5,6.9
KY,Campbell County,30.8,7.7
KY,Carlisle County,33.9,6.32
KY,Carroll County,39.7,11.66
KY,Carter County,40.6,9.18
KY,Casey County,36.3,6.28
KY,Christian County,33.5,8.14
KY,Clark County,36.1,5.82
KY,Clay County,34.2,8.34
KY,Clinton County,38.1,12.26
KY,Crittenden County,39.0,7.8
KY,Cumberland County,34.5,4.8
KY,Daviess County,36.2,7.66
KY,Edmonson County,40.2,11.04
KY,Elliott County,42.3,5.34
KY,Estill County,47.9,9.06
KY,Fayette County,20.6,7.1
KY,Fleming County,38.4,6.58
KY,Floyd County,36.2,6.76
KY,Franklin County,30.7,7.26
KY,Fulton County,35.1,8.52
KY,Gallatin County,44.4,6.52
KY,Garrard County,38.1,9.08
KY,Grant County,45.8,6.18
KY,Graves County,37.2,6.34
KY,Grayson County,42.8,14.1
KY,Green County,43.5,6.24
KY,Greenup County,37.3,6.44
KY,Hancock County,45.3,6.18
KY,Hardin County,31.4,5.9
KY,Harlan County,35.2,6.62
KY,Harrison County,42.5,6.72
KY,Hart County,41.6,10.32
KY,Henderson County,35.6,6.18
KY,Henry County,44.9,5.28
KY,Hickman County,41.0,9.62
KY,Hopkins County,41.0,5.62
KY,Jackson County,44.6,12.34
KY,Jefferson County,27.1,10.34
KY,Jessamine County,29.1,6.62
KY,Johnson County,36.3,7.94
KY,Kenton County,29.0,10.2
KY,Knott County,34.9,10.44
KY,Knox County,38.1,13.82
KY,Larue County,41.7,13.1
KY,Laurel County,39.2,10.14
KY,Lawrence County,42.8,8.58
KY,Lee County,41.3,8.4
KY,Leslie County,34.6,5.94
KY,Letcher County,38.2,7.22
KY,Lewis County,41.0,6.94
KY,Lincoln County,44.3,10.54
KY,Livingston County,46.2,6.32
KY,Logan County,39.5,5.4
KY,Lyon County,40.1,16.58
KY,McCracken County,30.5,6.54
KY,McCreary County,40.3,6.94
KY,McLean County,41.2,9.64
KY,Madison County,29.3,7.92
KY,Magoffin County,36.8,7.42
KY,Marion County,42.8,10.24
KY,Marshall County,40.0,6.42
KY,Martin County,38.6,6.3
KY,Mason County,38.9,5.58
KY,Meade County,37.4,7.64
KY,Menifee County,39.8,9.3
KY,Mercer County,37.5,8.2
KY,Metcalfe County,38.2,6.28
KY,Monroe County,41.2,7.2
KY,Montgomery County,37.7,7.66
KY,Morgan County,36.9,4.74
KY,Muhlenberg County,42.8,5.22
KY,Nelson County,40.7,11.06
KY,Nicholas County,43.0,6.76
KY,Ohio County,43.8,11.26
KY,Oldham County,23.0,10.4
KY,Owen County,47.7,8.86
KY,Owsley County,37.8,7.46
KY,Pendleton County,46.4,8.22
KY,Perry County,33.7,8.06
KY,Pike County,37.9,7.08
KY,Powell County,41.8,10.5
KY,Pulaski County,39.3,5.08
KY,Robertson County,34.6,4.96
KY,Rockcastle County,45.5,6.28
KY,Rowan County,29.8,5.32
KY,Russell County,35.1,7.6
KY,Scott County,31.7,5.94
KY,Shelby County,32.1,7.44
KY,Simpson County,43.2,7.22
KY,Spencer County,35.1,7.12
KY,Taylor County,40.3,5.68
KY,Todd County,41.3,5.6
KY,Trigg County,30.8,10.0
KY,Trimble County,46.1,6.12
KY,Union County,39.9,8.72
KY,Warren County,30.0,11.92
KY,Washington County,42.5,4.5
KY,Webster County,43.2,6.44
KY,Whitley County,36.2,7.22
KY,Wolfe County,39.3,5.38
KY,Woodford County,28.0,8.42
LA,Acadia Parish,40.4,6.74
LA,Allen Parish,42.9,8.24
LA,Ascension Parish,34.8,5.76
LA,Assumption Parish,41.5,7.34
LA,Avoyelles Parish,41.6,5.82
LA,Beauregard Parish,41.3,8.04
LA,Bienville Parish,41.6,4.98
LA,Bossier Parish,28.6,8.96
LA,Caddo Parish,32.8,7.2
LA,Calcasieu Parish,34.6,8.62
LA,Caldwell Parish,43.2,8.24
LA,Cameron Parish,36.7,5.76
LA,Catahoula Parish,42.1,15.42
LA,Claiborne Parish,39.7,6.52
LA,Concordia Parish,41.2,7.28
LA,De Soto Parish,40.2,9.8
LA,East Baton Rouge Parish,27.4,7.26
LA,East Carroll Parish,36.6,7.4
LA,East Feliciana Parish,44.2,7.86
LA,Evangeline Parish,36.6,6.16
LA,Franklin Parish,40.3,6.06
LA,Grant Parish,42.9,6.12
LA,Iberia Parish,41.3,5.38
LA,Iberville Parish,39.7,5.26
LA,Jackson Parish,43.3,5.78
LA,Jefferson Parish,31.1,7.44
LA,Jefferson Davis Parish,41.3,5.54
LA,Lafayette Parish,28.2,10.42
LA,Lafourche Parish,39.3,11.48
LA,La Salle Parish,42.8,7.94
LA,Lincoln Parish,27.5,6.98
LA,Livingston Parish,40.2,7.0
LA,Madison Parish,40.4,5.72
LA,Morehouse Parish,44.2,7.28
LA,Natchitoches Parish,32.9,6.74
LA,Orleans Parish,22.9,7.0
LA,Ouachita Parish,33.5,8.88
LA,Plaquemines Parish,38.0,6.86
LA,Pointe Coupee Parish,41.2,7.08
LA,Rapides Parish,37.5,6.06
LA,Red River Parish,45.0,10.0
LA,Richland Parish,41.2,8.9
LA,Sabine Parish,43.0,8.16
LA,St. Bernard Parish,39.5,7.96
LA,St. Charles Parish,35.7,6.52
LA,St. Helena Parish,45.8,7.56
LA,St. James Parish,44.5,5.46
LA,St. John the Baptist Parish,36.5,7.56
LA,St. Landry Parish,43.5,9.88
LA,St. Martin Parish,41.1,5.62
LA,St. Mary Parish,47.3,7.42
LA,St. Tammany Parish,26.6,6.3
LA,Tangipahoa Parish,35.7,8.18
LA,Tensas Parish,46.1,8.02
LA,Terrebonne Parish,39.8,9.08
LA,Union Parish,46.1,6.02
LA,Vermilion Parish,41.3,12.86
LA,Vernon Parish,37.2,5.56
LA,Washington Parish,41.8,8.2
LA,West Baton Rouge Parish,38.2,5.48
LA,West Carroll Parish,42.6,7.38
LA,West Feliciana Parish,31.7,4.32
LA,Winn Parish,41.6,6.48
ME,Androscoggin County,37.5,5.28
ME,Aroostook County,38.2,5.08
ME,Cumberland County,23.7,5.54
ME,Franklin County,36.9,6.92
ME,Hancock County,33.2,6.0
ME,Kennebec County,35.1,7.32
ME,Knox County,34.9,4.74
ME,Lincoln County,33.0,7.92
ME,Oxford County,45.1,6.14
ME,Penobscot County,35.5,7.86
ME,Piscataquis County,40.9,5.16
ME,Somerset County,41.8,7.64
ME,Waldo County,34.1,4.92
ME,Washington County,38.5,6.02
ME,York County,32.0,5.28
MD,Allegany County,41.9,4.76
MD,Anne Arundel County,24.5,6.76
MD,Baltimore County,27.2,5.62
MD,Calvert County,30.9,8.44
MD,Caroline County,41.8,5.16
MD,Carroll County,30.6,7.04
MD,Cecil County,37.5,5.66
MD,Charles County,32.3,4.28
MD,Dorchester County,38.5,6.22
MD,Frederick County,25.2,4.38
MD,Garrett County,42.4,5.94
MD,Harford County,27.8,5.22
MD,Howard County,14.0,5.36
MD,Kent County,32.9,9.34
MD,Montgomery County,14.0,5.66
MD,Prince George's County,25.9,6.54
MD,Queen Anne's County,29.8,7.82
MD,St. Mary's County,30.2,11.46
MD,Somerset County,41.7,8.6
MD,Washington County,38.0,6.98
MD,Wicomico County,33.5,6.14
MD,Worcester County,32.3,7.12
MD,Baltimore city,29.6,7.6
MA,Barnstable County,25.1,5.02
MA,Berkshire County,30.7,7.24
MA,Bristol County,30.0,5.16
MA,Dukes County,24.6,4.56
MA,Essex County,25.7,6.16
MA,Franklin County,27.6,4.78
MA,Hampden County,30.4,5.82
MA,Hampshire County,24.3,5.04
MA,Middlesex County,20.6,5.92
MA,Norfolk County,20.9,10.46
MA,Plymouth County,29.0,10.24
MA,Suffolk County,23.3,5.48
MA,Worcester County,28.9,7.86
MI,Alcona County,40.2,10.84
MI,Alger County,44.3,11.4
MI,Allegan County,37.9,5.32
MI,Alpena County,33.6,7.2
MI,Antrim County,33.1,8.62
MI,Arenac County,43.0,6.9
MI,Baraga County,42.3,6.76
MI,Barry County,37.4,6.48
MI,Bay County,35.8,6.6
MI,Benzie County,33.5,8.22
MI,Berrien County,29.6,10.48
MI,Branch County,40.5,9.14
MI,Calhoun County,35.7,9.72
MI,Cass County,34.7,4.98
MI,Charlevoix County,31.9,9.66
MI,Cheboygan County,38.3,8.44
MI,Chippewa County,37.8,6.94
MI,Clare County,39.2,5.48
MI,Clinton County,28.0,9.34
MI,Crawford County,35.9,7.84
MI,Delta County,33.8,9.36
MI,Dickinson County,39.0,8.78
MI,Eaton County,29.4,6.24
MI,Emmet County,25.8,7.24
MI,Genesee County,32.3,7.04
MI,Gladwin County,40.6,7.54
MI,Gogebic County,38.9,6.72
MI,Grand Traverse County,26.2,6.2
MI,Gratiot County,41.3,6.38
MI,Hillsdale County,38.9,9.52
MI,Houghton County,34.4,8.36
MI,Huron County,43.2,6.04
MI,Ingham County,21.6,6.66
MI,Ionia County,39.1,5.56
MI,Iosco County,39.6,9.42
MI,Iron County,44.7,5.08
MI,Isabella County,31.2,11.0
MI,Jackson County,33.6,10.82
MI,Kalamazoo County,22.9,9.2
MI,Kalkaska County,40.3,6.46
MI,Kent County,25.0,6.44
MI,Keweenaw County,34.3,6.16
MI,Lake County,42.6,8.68
MI,Lapeer County,36.9,11.08
MI,Leelanau County,22.2,7.68
MI,Lenawee County,36.9,8.7
MI,Livingston County,25.8,7.0
MI,Luce County,44.1,7.64
MI,Mackinac County,35.3,7.92
MI,Macomb County,30.4,6.58
MI,Manistee County,36.9,6.26
MI,Marquette County,31.7,7.94
MI,Mason County,34.1,6.1
MI,Mecosta County,35.2,7.74
