"State,County Name, High School Diploma Only Rate 2012 - 2016, Average Unemployment Rate 2012 - 2016"
MI,Menominee County,43.1,13.06
MI,Midland County,29.6,7.82
MI,Missaukee County,41.5,7.24
MI,Monroe County,36.1,6.34
MI,Montcalm County,38.8,10.06
MI,Montmorency County,42.2,9.76
MI,Muskegon County,34.8,11.22
MI,Newaygo County,40.7,8.24
MI,Oakland County,19.5,11.86
MI,Oceana County,35.6,8.24
MI,Ogemaw County,39.5,4.98
MI,Ontonagon County,41.6,12.32
MI,Osceola County,44.9,11.26
MI,Oscoda County,39.0,7.4
MI,Otsego County,37.6,9.2
MI,Ottawa County,29.2,6.32
MI,Presque Isle County,40.4,8.54
MI,Roscommon County,40.0,11.3
MI,Saginaw County,34.0,7.56
MI,St. Clair County,35.0,8.6
MI,St. Joseph County,38.9,8.1
MI,Sanilac County,43.3,4.88
MI,Schoolcraft County,45.8,9.24
MI,Shiawassee County,36.7,8.72
MI,Van Buren County,33.4,7.26
MI,Washtenaw County,15.6,4.54
MI,Wayne County,30.2,4.94
MI,Wexford County,38.2,5.74
MN,Aitkin County,39.0,4.76
MN,Anoka County,28.1,3.72
MN,Becker County,32.8,4.72
MN,Beltrami County,27.2,5.68
MN,Benton County,32.3,3.8
MN,Big Stone County,42.7,7.6
MN,Blue Earth County,28.5,4.68
MN,Brown County,37.8,5.04
MN,Carlton County,36.8,3.78
MN,Carver County,20.5,10.04
MN,Cass County,34.2,5.22
MN,Chippewa County,36.1,5.94
MN,Chisago County,34.1,6.12
MN,Clay County,26.5,3.98
MN,Clearwater County,38.0,4.32
MN,Cook County,24.3,3.92
MN,Cottonwood County,34.7,4.96
MN,Crow Wing County,30.4,4.58
MN,Dakota County,21.0,4.58
MN,Dodge County,34.2,4.3
MN,Douglas County,29.8,5.3
MN,Faribault County,40.5,3.98
MN,Fillmore County,34.3,4.62
MN,Freeborn County,36.1,6.82
MN,Goodhue County,33.1,5.36
MN,Grant County,33.5,7.52
MN,Hennepin County,17.5,4.26
MN,Houston County,33.8,7.6
MN,Hubbard County,31.9,4.4
MN,Isanti County,36.8,5.26
MN,Itasca County,31.0,8.26
MN,Jackson County,33.0,4.74
MN,Kanabec County,40.7,5.64
MN,Kandiyohi County,26.5,5.06
MN,Kittson County,36.2,5.58
MN,Koochiching County,37.1,4.26
MN,Lac qui Parle County,38.8,3.72
MN,Lake County,33.5,5.08
MN,Lake of the Woods County,42.0,6.02
MN,Le Sueur County,36.0,7.28
MN,Lincoln County,40.5,4.74
MN,Lyon County,33.5,5.04
MN,McLeod County,36.5,6.9
MN,Mahnomen County,36.0,6.12
MN,Marshall County,36.7,3.9
MN,Martin County,38.8,4.82
MN,Meeker County,37.3,3.44
MN,Mille Lacs County,37.9,3.7
MN,Morrison County,37.9,5.28
MN,Mower County,31.6,3.58
MN,Murray County,37.5,4.74
MN,Nicollet County,27.1,5.76
MN,Nobles County,33.2,6.46
MN,Norman County,40.9,4.04
MN,Olmsted County,20.5,4.9
MN,Otter Tail County,30.7,4.02
MN,Pennington County,36.0,4.44
MN,Pine County,41.3,6.6
MN,Pipestone County,34.8,4.7
MN,Polk County,31.0,5.82
MN,Pope County,33.7,4.46
MN,Ramsey County,21.9,2.72
MN,Red Lake County,40.9,4.38
MN,Redwood County,37.6,5.68
MN,Renville County,35.9,3.84
MN,Rice County,31.2,4.82
MN,Rock County,38.0,4.88
MN,Roseau County,36.0,4.44
MN,St. Louis County,29.2,4.08
MN,Scott County,23.0,3.46
MN,Sherburne County,27.2,5.64
MN,Sibley County,40.2,4.9
MN,Stearns County,29.8,4.52
MN,Steele County,35.6,4.3
MN,Stevens County,26.8,6.58
MN,Swift County,35.5,4.88
MN,Todd County,36.7,3.88
MN,Traverse County,36.0,5.14
MN,Wabasha County,37.1,3.7
MN,Wadena County,38.2,3.9
MN,Waseca County,36.2,4.6
MN,Washington County,21.6,4.38
MN,Wilkin County,29.4,8.76
MN,Winona County,29.2,6.86
MN,Wright County,28.8,8.5
MN,Yellow Medicine County,36.8,8.52
MS,Adams County,34.5,9.2
MS,Alcorn County,34.9,7.12
MS,Amite County,38.1,9.28
MS,Attala County,29.8,9.04
MS,Benton County,36.7,7.48
MS,Bolivar County,25.2,14.28
MS,Calhoun County,34.2,8.92
MS,Carroll County,35.9,12.18
MS,Chickasaw County,36.9,11.2
MS,Choctaw County,36.1,8.78
MS,Claiborne County,28.8,6.9
MS,Clarke County,35.8,5.38
MS,Clay County,32.1,7.3
MS,Coahoma County,26.4,8.52
MS,Copiah County,31.5,8.64
MS,Covington County,38.1,9.12
MS,DeSoto County,29.1,7.26
MS,Forrest County,28.5,7.32
MS,Franklin County,38.0,6.78
MS,George County,40.0,7.2
MS,Greene County,36.7,14.24
MS,Grenada County,29.2,15.28
MS,Hancock County,28.4,17.28
MS,Harrison County,29.5,6.94
MS,Hinds County,25.0,8.0
MS,Holmes County,40.6,8.86
MS,Humphreys County,27.6,16.52
MS,Issaquena County,34.4,10.58
MS,Itawamba County,29.9,6.6
MS,Jackson County,31.3,11.48
MS,Jasper County,37.7,6.42
MS,Jefferson County,36.0,5.4
MS,Jefferson Davis County,37.9,7.56
MS,Jones County,29.3,8.38
MS,Kemper County,30.8,7.38
MS,Lafayette County,20.9,6.88
MS,Lamar County,24.2,12.2
MS,Lauderdale County,31.2,6.92
MS,Lawrence County,35.9,8.04
MS,Leake County,36.9,5.32
MS,Lee County,26.8,8.28
MS,Leflore County,33.8,8.54
MS,Lincoln County,37.5,9.26
MS,Lowndes County,30.3,9.32
MS,Madison County,16.3,6.96
MS,Marion County,37.2,6.82
MS,Marshall County,38.7,11.46
MS,Monroe County,34.9,7.0
MS,Montgomery County,33.6,10.18
MS,Neshoba County,33.2,6.86
MS,Newton County,29.8,9.22
MS,Noxubee County,32.0,8.48
MS,Oktibbeha County,20.6,6.54
MS,Panola County,36.7,7.18
MS,Pearl River County,30.3,12.5
MS,Perry County,38.8,4.7
MS,Pike County,33.0,5.86
MS,Pontotoc County,33.6,11.28
MS,Prentiss County,31.8,6.68
MS,Quitman County,31.2,6.02
MS,Rankin County,27.4,8.4
MS,Scott County,34.7,12.22
MS,Sharkey County,28.3,9.3
MS,Simpson County,37.9,7.88
MS,Smith County,43.0,7.96
MS,Stone County,35.9,7.74
MS,Sunflower County,29.7,10.52
MS,Tallahatchie County,33.2,6.12
MS,Tate County,28.4,9.4
MS,Tippah County,34.0,7.78
MS,Tishomingo County,40.0,12.1
MS,Tunica County,30.7,9.2
MS,Union County,31.7,8.1
MS,Walthall County,43.3,11.46
MS,Warren County,32.1,9.52
MS,Washington County,30.3,8.52
MS,Wayne County,37.6,9.5
MS,Wilkinson County,39.2,6.42
MS,Winston County,33.4,4.72
MS,Yalobusha County,37.0,5.44
MS,Yazoo County,38.5,5.54
MO,Adair County,34.9,6.22
MO,Andrew County,38.4,6.86
MO,Atchison County,41.2,7.7
MO,Audrain County,46.4,6.42
MO,Barry County,42.2,4.1
MO,Barton County,42.2,5.46
MO,Bates County,44.4,6.96
MO,Benton County,44.4,5.78
MO,Bollinger County,46.0,5.38
MO,Boone County,20.4,7.94
MO,Buchanan County,36.4,5.02
MO,Butler County,36.7,6.82
MO,Caldwell County,44.0,8.42
MO,Callaway County,37.4,5.58
MO,Camden County,36.3,6.16
MO,Cape Girardeau County,31.8,5.6
MO,Carroll County,45.6,4.82
MO,Carter County,33.1,7.46
MO,Cass County,34.5,5.3
MO,Cedar County,40.7,5.74
MO,Chariton County,49.3,4.6
MO,Christian County,31.2,6.2
MO,Clark County,43.4,7.34
MO,Clay County,29.0,5.96
MO,Clinton County,38.4,7.36
MO,Cole County,31.4,5.56
MO,Cooper County,40.1,5.32
MO,Crawford County,39.9,6.78
MO,Dade County,43.4,7.98
MO,Dallas County,42.0,9.12
MO,Daviess County,42.1,6.2
MO,DeKalb County,47.6,5.4
MO,Dent County,39.5,4.78
MO,Douglas County,43.6,4.82
MO,Dunklin County,37.8,5.24
MO,Franklin County,33.7,6.08
MO,Gasconade County,42.3,6.28
MO,Gentry County,43.5,8.58
MO,Greene County,28.4,4.54
MO,Grundy County,39.7,5.62
MO,Harrison County,48.3,7.06
MO,Henry County,42.2,9.42
MO,Hickory County,42.6,6.72
MO,Holt County,43.9,5.04
MO,Howard County,38.0,5.9
MO,Howell County,39.3,6.24
MO,Iron County,40.7,4.66
MO,Jackson County,29.4,7.68
MO,Jasper County,35.8,5.76
MO,Jefferson County,33.1,5.68
MO,Johnson County,31.6,5.16
MO,Knox County,43.7,6.38
MO,Laclede County,38.9,7.98
MO,Lafayette County,42.7,4.94
MO,Lawrence County,38.7,5.64
MO,Lewis County,47.0,5.82
MO,Lincoln County,42.4,6.86
MO,Linn County,48.8,6.0
MO,Livingston County,41.3,5.38
MO,McDonald County,35.5,4.88
MO,Macon County,44.4,7.32
MO,Madison County,36.6,7.14
MO,Maries County,41.9,5.66
MO,Marion County,38.4,6.24
MO,Mercer County,47.7,6.12
MO,Miller County,43.0,8.2
MO,Mississippi County,39.1,7.72
MO,Moniteau County,43.7,5.4
MO,Monroe County,48.0,5.72
MO,Montgomery County,42.9,7.08
MO,Morgan County,40.9,4.42
MO,New Madrid County,41.2,8.96
MO,Newton County,34.3,9.42
MO,Nodaway County,41.2,4.7
MO,Oregon County,41.8,5.94
MO,Osage County,45.0,6.08
MO,Ozark County,46.5,5.7
MO,Pemiscot County,38.0,4.78
MO,Perry County,46.1,6.2
MO,Pettis County,32.4,6.92
MO,Phelps County,33.2,5.1
MO,Pike County,44.8,5.1
MO,Platte County,22.2,7.04
MO,Polk County,37.3,6.72
MO,Pulaski County,31.0,8.42
MO,Putnam County,40.2,8.62
MO,Ralls County,49.4,4.64
MO,Randolph County,37.1,7.34
MO,Ray County,46.2,6.16
MO,Reynolds County,42.1,7.3
MO,Ripley County,40.1,5.54
MO,St. Charles County,25.6,5.58
MO,St. Clair County,43.6,7.0
MO,Ste. Genevieve County,42.9,4.84
MO,St. Francois County,36.1,6.28
MO,St. Louis County,21.5,9.06
MO,Saline County,39.0,5.36
MO,Schuyler County,41.7,7.74
MO,Scotland County,42.0,9.26
MO,Scott County,42.2,6.34
MO,Shannon County,41.3,9.44
MO,Shelby County,47.0,7.52
MO,Stoddard County,39.5,5.46
MO,Stone County,38.9,5.92
MO,Sullivan County,48.5,8.42
MO,Taney County,34.6,7.18
MO,Texas County,43.4,5.94
MO,Vernon County,41.0,3.66
MO,Warren County,35.9,7.2
MO,Washington County,41.2,7.2
MO,Webster County,38.5,4.02
MO,Worth County,44.1,10.1
MO,Wright County,43.1,5.6
MO,St. Louis city,22.9,5.84
MT,Beaverhead County,32.1,3.04
MT,Big Horn County,34.0,4.6
MT,Blaine County,29.2,3.5
MT,Broadwater County,37.6,3.34
MT,Carbon County,29.6,3.02
MT,Carter County,36.0,3.18
MT,Cascade County,31.4,4.54
MT,Chouteau County,32.8,2.32
MT,Custer County,30.5,4.5
MT,Daniels County,33.1,6.96
MT,Dawson County,35.8,3.7
MT,Deer Lodge County,38.3,2.98
MT,Fallon County,39.8,9.64
MT,Fergus County,33.1,4.54
MT,Flathead County,29.3,6.88
MT,Gallatin County,19.5,5.3
MT,Garfield County,45.1,4.72
MT,Glacier County,38.8,4.14
MT,Golden Valley County,44.3,5.9
MT,Granite County,35.9,3.86
MT,Hill County,28.6,3.36
MT,Jefferson County,27.6,11.14
MT,Judith Basin County,35.0,2.3
MT,Lake County,29.7,4.82
MT,Lewis and Clark County,24.5,4.62
MT,Liberty County,24.6,9.2
MT,Lincoln County,34.7,4.64
MT,McCone County,44.0,4.74
MT,Madison County,34.1,5.66
MT,Meagher County,41.9,4.6
MT,Mineral County,42.6,5.5
MT,Missoula County,22.1,4.78
MT,Musselshell County,42.8,3.08
MT,Park County,32.9,5.22
MT,Petroleum County,52.4,4.08
MT,Phillips County,40.4,6.02
MT,Pondera County,35.7,3.16
MT,Powder River County,30.8,5.52
MT,Powell County,36.6,5.88
MT,Prairie County,41.7,9.4
MT,Ravalli County,32.0,2.94
MT,Richland County,38.5,4.96
MT,Roosevelt County,38.8,4.04
MT,Rosebud County,32.3,3.44
MT,Sanders County,43.5,4.12
MT,Sheridan County,31.0,3.52
MT,Silver Bow County,33.6,4.54
MT,Stillwater County,35.8,3.48
MT,Sweet Grass County,36.8,5.7
MT,Teton County,34.0,3.28
MT,Toole County,35.0,3.84
MT,Valley County,35.6,3.38
MT,Wheatland County,33.1,2.96
MT,Wibaux County,37.5,6.06
MT,Yellowstone County,31.1,3.86
MT,Yellowstone National Park,,4.86
NE,Adams County,31.8,3.52
NE,Antelope County,33.4,3.34
NE,Arthur County,27.5,3.84
NE,Banner County,31.8,2.76
NE,Blaine County,35.8,4.16
NE,Boone County,38.4,3.18
NE,Box Butte County,32.8,3.8
NE,Boyd County,40.5,2.56
NE,Brown County,39.8,2.18
NE,Buffalo County,25.1,2.5
NE,Burt County,37.9,2.52
NE,Butler County,38.8,3.3
NE,Cass County,32.9,3.16
NE,Cedar County,37.7,2.92
NE,Chase County,29.4,2.48
NE,Cherry County,32.9,4.48
NE,Cheyenne County,26.4,3.22
NE,Clay County,35.0,3.54
NE,Colfax County,31.5,3.02
NE,Cuming County,38.2,3.42
NE,Custer County,32.6,3.68
NE,Dakota County,35.9,3.7
NE,Dawes County,26.9,2.46
NE,Dawson County,31.5,2.9
NE,Deuel County,32.5,3.06
NE,Dixon County,36.9,2.86
NE,Dodge County,35.8,3.14
NE,Douglas County,21.7,4.2
NE,Dundy County,32.4,2.84
NE,Fillmore County,38.2,2.64
NE,Franklin County,37.4,3.0
NE,Frontier County,33.6,2.64
NE,Furnas County,32.7,3.28
NE,Gage County,35.3,3.86
NE,Garden County,30.4,3.06
NE,Garfield County,36.9,2.68
NE,Gosper County,34.6,2.74
NE,Grant County,40.4,3.62
NE,Greeley County,38.9,2.7
NE,Hall County,30.9,4.26
NE,Hamilton County,31.9,3.66
NE,Harlan County,36.1,3.18
NE,Hayes County,27.2,3.72
NE,Hitchcock County,37.3,2.52
NE,Holt County,35.5,3.22
NE,Hooker County,34.0,2.64
NE,Howard County,40.1,3.44
NE,Jefferson County,39.1,3.22
NE,Johnson County,41.0,3.18
NE,Kearney County,34.5,3.4
NE,Keith County,34.4,3.06
NE,Keya Paha County,38.1,3.9
NE,Kimball County,34.8,2.82
NE,Knox County,36.0,3.18
NE,Lancaster County,22.3,3.76
NE,Lincoln County,30.0,3.12
NE,Logan County,28.8,3.0
NE,Loup County,37.6,4.24
NE,McPherson County,27.3,3.08
NE,Madison County,29.9,3.78
NE,Merrick County,34.7,2.88
NE,Morrill County,31.8,2.3
NE,Nance County,37.4,2.62
NE,Nemaha County,32.8,3.02
NE,Nuckolls County,43.6,3.34
NE,Otoe County,37.8,3.06
NE,Pawnee County,43.8,2.94
NE,Perkins County,31.0,3.88
NE,Phelps County,32.7,2.78
NE,Pierce County,35.0,3.62
NE,Platte County,31.2,3.3
NE,Polk County,32.1,3.56
NE,Red Willow County,35.3,3.8
NE,Richardson County,38.3,3.24
NE,Rock County,43.6,3.06
NE,Saline County,34.0,3.32
NE,Sarpy County,21.9,3.02
NE,Saunders County,31.5,3.04
NE,Scotts Bluff County,29.5,2.56
NE,Seward County,29.4,3.56
NE,Sheridan County,30.8,6.48
NE,Sherman County,42.5,3.12
NE,Sioux County,32.9,3.38
NE,Stanton County,33.6,2.98
NE,Thayer County,36.2,3.64
NE,Thomas County,29.1,2.72
NE,Thurston County,33.3,3.24
NE,Washington County,30.3,8.04
NE,Wayne County,22.4,8.38
NE,Webster County,36.3,8.34
NE,Wheeler County,40.7,5.52
NE,York County,29.9,4.96
NV,Churchill County,33.3,6.06
NV,Clark County,28.9,6.9
NV,Douglas County,23.8,7.74
NV,Elko County,27.7,10.78
NV,Esmeralda County,42.5,10.8
NV,Eureka County,41.5,10.48
NV,Humboldt County,34.3,7.7
NV,Lander County,36.3,9.46
NV,Lincoln County,33.1,7.82
NV,Lyon County,32.2,6.1
NV,Mineral County,33.3,8.78
NV,Pershing County,35.1,4.08
NV,Storey County,28.3,4.28
NV,Washoe County,23.8,3.9
NV,White Pine County,36.3,5.4
NV,Carson City,28.5,3.48
NH,Belknap County,30.1,3.78
NH,Carroll County,30.2,4.56
NH,Cheshire County,33.3,3.98
NH,Coos County,39.2,3.48
NH,Hillsborough County,27.1,10.46
NH,Merrimack County,27.9,5.8
NH,Rockingham County,26.2,6.44
NH,Strafford County,27.7,8.04
NH,Sullivan County,35.9,12.56
NJ,Atlantic County,33.1,8.28
NJ,Bergen County,24.0,7.5
NJ,Burlington County,29.1,6.58
NJ,Camden County,31.1,5.1
NJ,Cape May County,33.8,6.18
NJ,Cumberland County,39.4,6.32
NJ,Essex County,28.5,6.34
NJ,Gloucester County,34.3,5.24
NJ,Hudson County,26.2,7.7
NJ,Hunterdon County,22.4,8.52
NJ,Mercer County,25.2,8.84
NJ,Middlesex County,26.1,5.62
NJ,Monmouth County,25.1,6.8
NJ,Morris County,21.7,7.22
NJ,Ocean County,35.3,6.46
NJ,Salem County,38.5,6.26
NJ,Somerset County,21.2,8.56
NJ,Sussex County,31.2,6.32
NJ,Union County,29.5,8.38
NJ,Warren County,32.9,6.64
NM,Bernalillo County,23.6,4.68
NM,Catron County,37.5,7.26
NM,Chaves County,26.7,5.04
NM,Cibola County,33.6,6.72
NM,Colfax County,34.1,7.96
NM,Curry County,26.5,6.54
NM,De Baca County,38.6,6.7
NM,Dona Ana County,22.3,5.76
NM,Eddy County,35.9,6.18
NM,Grant County,26.2,4.08
NM,Guadalupe County,39.7,17.72
NM,Harding County,38.8,9.84
NM,Hidalgo County,29.7,10.48
NM,Lea County,30.3,6.26
NM,Lincoln County,26.8,7.16
NM,Los Alamos County,11.2,8.64
NM,Luna County,32.8,5.48
NM,McKinley County,33.5,7.2
NM,Mora County,40.0,7.22
NM,Otero County,28.6,8.22
NM,Quay County,37.8,5.42
NM,Rio Arriba County,33.0,9.26
NM,Roosevelt County,26.6,7.42
NM,Sandoval County,25.2,9.62
NM,San Juan County,31.4,9.74
NM,San Miguel County,29.4,4.32
NM,Santa Fe County,22.0,7.84
NM,Socorro County,32.9,5.24
NM,Taos County,26.1,7.08
NM,Torrance County,31.9,9.82
NM,Union County,36.5,6.9
NM,Valencia County,32.7,7.36
NY,Albany County,25.7,7.02
NY,Allegany County,37.8,6.86
NY,Bronx County,27.4,6.44
NY,Broome County,31.9,7.14
NY,Cattaraugus County,40.3,5.08
NY,Cayuga County,33.2,6.9
NY,Chautauqua County,35.8,6.94
NY,Chemung County,34.9,5.8
NY,Chenango County,38.7,6.34
NY,Clinton County,35.5,7.22
NY,Columbia County,31.1,7.66
NY,Cortland County,33.7,7.98
NY,Delaware County,38.1,5.96
NY,Dutchess County,26.6,7.28
NY,Erie County,28.2,8.22
NY,Essex County,34.8,6.98
NY,Franklin County,36.1,7.98
NY,Fulton County,36.6,7.62
NY,Genesee County,35.9,8.2
NY,Greene County,36.6,6.1
NY,Hamilton County,30.7,6.76
NY,Herkimer County,35.4,6.08
NY,Jefferson County,34.0,7.96
NY,Kings County,25.8,5.12
NY,Lewis County,44.8,6.22
NY,Livingston County,33.8,7.32
NY,Madison County,33.8,6.3
NY,Monroe County,24.5,5.96
NY,Montgomery County,36.9,5.62
NY,Nassau County,23.7,5.9
NY,New York County,12.6,7.64
NY,Niagara County,34.9,8.5
NY,Oneida County,33.5,6.06
NY,Onondaga County,25.9,5.24
NY,Ontario County,28.4,6.38
NY,Orange County,29.8,5.82
NY,Orleans County,39.5,7.42
NY,Oswego County,38.9,5.6
NY,Otsego County,33.2,8.12
NY,Putnam County,27.0,5.02
NY,Queens County,27.3,5.82
NY,Rensselaer County,28.6,7.08
NY,Richmond County,31.4,7.64
NY,Rockland County,22.4,6.06
NY,St. Lawrence County,36.0,7.28
NY,Saratoga County,25.4,5.84
NY,Schenectady County,29.7,6.72
NY,Schoharie County,38.0,6.44
NY,Schuyler County,39.9,4.78
NY,Seneca County,35.6,6.1
NY,Steuben County,37.3,7.04
NY,Suffolk County,28.9,6.32
NY,Sullivan County,33.4,6.48
NY,Tioga County,35.3,5.6
NY,Tompkins County,19.9,6.92
NY,Ulster County,30.5,5.94
NY,Washington County,39.6,6.24
NY,Wayne County,36.1,6.44
NY,Westchester County,19.7,7.52
NY,Wyoming County,41.2,8.06
NY,Yates County,34.1,7.46
NC,Alamance County,28.2,8.04
NC,Alexander County,39.6,8.6
NC,Alleghany County,32.3,9.7
NC,Anson County,41.1,8.48
NC,Ashe County,31.5,5.16
NC,Avery County,29.8,7.04
NC,Beaufort County,32.9,6.4
NC,Bertie County,38.1,7.94
NC,Bladen County,31.9,6.46
NC,Brunswick County,27.5,6.82
NC,Buncombe County,24.5,7.64
NC,Burke County,30.0,7.14
NC,Cabarrus County,26.3,5.64
NC,Caldwell County,31.8,8.0
NC,Camden County,23.4,8.4
NC,Carteret County,26.6,7.46
NC,Caswell County,33.5,7.86
NC,Catawba County,30.5,9.1
NC,Chatham County,21.7,7.26
NC,Cherokee County,33.8,8.34
NC,Chowan County,34.3,6.76
NC,Clay County,32.6,9.32
NC,Cleveland County,34.7,7.0
NC,Columbus County,32.7,6.4
NC,Craven County,26.9,6.96
NC,Cumberland County,25.7,5.66
NC,Currituck County,29.0,11.26
NC,Dare County,24.6,6.66
NC,Davidson County,33.5,7.14
NC,Davie County,31.0,7.52
NC,Duplin County,31.0,6.34
NC,Durham County,17.1,13.42
NC,Edgecombe County,36.4,5.9
NC,Forsyth County,25.3,6.8
NC,Franklin County,30.2,7.1
NC,Gaston County,30.0,10.38
NC,Gates County,37.3,8.0
NC,Graham County,35.5,6.44
NC,Granville County,31.3,5.62
NC,Greene County,31.6,8.24
NC,Guilford County,24.5,8.72
